/home/users/dgal/Data/graphs/tamu/matrices/spal_004/spal_004.mtx,16,10203,321696,46168124,1.112493,10.623928,528.391174,0.000000,0.000000,CSR5,10203,321696,46168124,0.000000,0.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/ldoor/ldoor.mtx,16,952203,952203,46522475,1.086631,10.960257,536.039845,0.000000,0.000000,CSR5,952203,952203,46522475,0.000000,0.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/dielFilterV2real/dielFilterV2real.mtx,16,1157456,1157456,48538952,1.157813,10.732283,559.899570,0.000000,0.000000,CSR5,1157456,1157456,48538952,0.000000,0.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/nv2/nv2.mtx,16,1453908,1453908,52728362,1.676106,8.053464,608.974438,0.000000,0.000000,CSR5,1453908,1453908,52728362,0.000000,0.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/af_shell10/af_shell10.mtx,16,1508065,1508065,52672325,1.264661,10.662241,608.539738,0.000000,0.000000,CSR5,1508065,1508065,52672325,0.000000,0.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/boneS10/boneS10.mtx,16,914898,914898,55468422,1.305223,10.879306,638.275776,0.000000,0.000000,CSR5,914898,914898,55468422,0.000000,0.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/circuit5M/circuit5M.mtx,16,5558326,5558326,59524291,1.866837,8.162586,702.404785,0.000000,0.000000,CSR5,5558326,5558326,59524291,0.000000,0.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/Hook_1498/Hook_1498.mtx,16,1498023,1498023,60917445,1.479594,10.539961,702.859341,0.000000,0.000000,CSR5,1498023,1498023,60917445,0.000000,0.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/Geo_1438/Geo_1438.mtx,16,1437960,1437960,63156690,1.521424,10.626960,728.256344,0.000000,0.000000,CSR5,1437960,1437960,63156690,0.000000,0.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/Serena/Serena.mtx,16,1391349,1391349,64531701,1.551213,10.649807,743.814289,0.000000,0.000000,CSR5,1391349,1391349,64531701,0.000000,0.000000,16384
