matrix_name,num_threads,csr_m,csr_n,csr_nnz,time,gflops,csr_mem_footprint,W_avg,J_estimated,format_name,m,n,nnz,mem_footprint,mem_ratio,spmv_mae,spmv_max_ae,spmv_mse,spmv_mape,spmv_smape
/users/panastas/Data/graphs/tamu/matrices/spal_004/spal_004.mtx,64,10203,321696,46168124,0.862099,49.590242,528.391174,0.000000,0.000000,Custom_CSR_BV_LUT_x86,10203,321696,46168124,219.322403,0.415076,1.12279e-14,2.34257e-14,1.74835e-28,1.2806e-12,6.403e-13
/users/panastas/Data/graphs/tamu/matrices/ldoor/ldoor.mtx,64,952203,952203,46522475,3.454537,3.447569,536.039845,0.000000,0.000000,Custom_CSR_BV_LUT_x86,952203,952203,46522475,511.837292,0.954849,1.02665e-10,2.98023e-08,2.55826e-19,8.26827e-12,4.13413e-12
/users/panastas/Data/graphs/tamu/matrices/dielFilterV2real/dielFilterV2real.mtx,64,1157456,1157456,48538952,4.695076,2.646596,559.899570,0.000000,0.000000,Custom_CSR_BV_LUT_x86,1157456,1157456,48538952,568.730259,1.015772,4.07577e-16,2.84217e-14,1.29424e-30,6.80393e-14,3.40197e-14
/users/panastas/Data/graphs/tamu/matrices/nv2/nv2.mtx,64,1453908,1453908,52728362,2.474794,5.454378,608.974438,0.000000,0.000000,Custom_CSR_BV_LUT_x86,1453908,1453908,52728362,413.374523,0.678804,21.4339,57344.1,221061,14.1376,0.00501587
/users/panastas/Data/graphs/tamu/matrices/af_shell10/af_shell10.mtx,64,1508065,1508065,52672325,1.387980,9.714918,608.539738,0.000000,0.000000,Custom_CSR_BV_LUT_x86,1508065,1508065,52672325,372.848339,0.612693,1.8252e-11,2.28908e-10,8.44411e-22,0.00227447,0.000275518
/users/panastas/Data/graphs/tamu/matrices/boneS10/boneS10.mtx,64,914898,914898,55468422,0.824622,166.952462,638.275776,0.000000,0.000000,Custom_CSR_BV_LUT_x86,914898,914898,55468422,215.085911,0.336980,7.25987e-13,5.21538e-12,1.16886e-24,2.23377e-07,1.11689e-07
/users/panastas/Data/graphs/tamu/matrices/circuit5M/circuit5M.mtx,64,5558326,5558326,59524291,0.924226,40.832430,702.404785,0.000000,0.000000,Custom_CSR_BV_LUT_x86,5558326,5558326,59524291,248.922890,0.354387,1.25561e-16,9.82737e-11,7.35924e-27,46.5835,5.10977
/users/panastas/Data/graphs/tamu/matrices/Hook_1498/Hook_1498.mtx,64,1498023,1498023,60917445,1.692778,9.212586,702.859341,0.000000,0.000000,Custom_CSR_BV_LUT_x86,1498023,1498023,60917445,418.142719,0.594917,3.30509e-12,4.48175e-11,2.1132e-23,inf,0.074788
/users/panastas/Data/graphs/tamu/matrices/Geo_1438/Geo_1438.mtx,64,1437960,1437960,63156690,4.928549,3.280502,728.256344,0.000000,0.000000,Custom_CSR_BV_LUT_x86,1437960,1437960,63156690,693.608395,0.952423,6.65191e-06,0.00121322,3.37483e-10,inf,0.190038
/users/panastas/Data/graphs/tamu/matrices/Serena/Serena.mtx,64,1391349,1391349,64531701,5.935516,2.783265,743.814289,0.000000,0.000000,Custom_CSR_BV_LUT_x86,1391349,1391349,64531701,750.987988,1.009644,5.65536e-06,0.00195312,2.4744e-10,inf,0.000788002
